Gene stable ID,313fe71e-7a50-43f9-bd28-4c65127aecad
ENSG00000263596,0
ENSG00000263597,35
ENSG00000263600,0
ENSG00000263602,0
ENSG00000263603,7
ENSG00000263604,0
ENSG00000263606,3
ENSG00000263608,0
ENSG00000263609,0
ENSG00000263611,0
ENSG00000263612,10
ENSG00000263613,0
ENSG00000263615,0
ENSG00000263616,0
ENSG00000263618,11
ENSG00000263620,0
ENSG00000263622,0
ENSG00000263623,0
ENSG00000263624,0
ENSG00000263626,0
ENSG00000263627,17
ENSG00000263628,1
ENSG00000263629,0
ENSG00000263630,0
ENSG00000263631,0
ENSG00000263632,0
ENSG00000263634,0
ENSG00000263635,0
ENSG00000263636,2
ENSG00000263637,0
ENSG00000263639,552
ENSG00000263640,0
ENSG00000263641,2
ENSG00000263642,0
ENSG00000263643,0
ENSG00000263644,0
ENSG00000263645,1
ENSG00000263647,0
ENSG00000263648,5
ENSG00000263649,0
ENSG00000263651,0
ENSG00000263652,0
ENSG00000263653,0
ENSG00000263655,14
ENSG00000263657,5
ENSG00000263658,0
ENSG00000263660,29
ENSG00000263663,0
ENSG00000263666,0
ENSG00000263667,0
ENSG00000263669,0
ENSG00000263670,0
ENSG00000263672,2
ENSG00000263674,0
ENSG00000263675,1
ENSG00000263676,0
ENSG00000263677,0
ENSG00000263678,0
ENSG00000263680,0
ENSG00000263681,0
ENSG00000263682,0
ENSG00000263683,0
ENSG00000263684,1
ENSG00000263685,0
ENSG00000263686,0
ENSG00000263688,0
ENSG00000263689,0
ENSG00000263690,0
ENSG00000263691,0
ENSG00000263692,0
ENSG00000263693,0
ENSG00000263697,0
ENSG00000263698,0
ENSG00000263705,0
ENSG00000263707,0
ENSG00000263708,0
ENSG00000263709,0
ENSG00000263711,1
ENSG00000263712,0
ENSG00000263713,0
ENSG00000263715,0
ENSG00000263716,0
ENSG00000263717,2
ENSG00000263718,4
ENSG00000263719,0
ENSG00000263720,2
ENSG00000263721,0
ENSG00000263723,0
ENSG00000263724,0
ENSG00000263725,0
ENSG00000263727,1
ENSG00000263729,1
ENSG00000263730,0
ENSG00000263731,343
ENSG00000263733,0
ENSG00000263734,0
ENSG00000263735,0
ENSG00000263738,0
ENSG00000263740,3
ENSG00000263741,0
ENSG00000263742,0
ENSG00000263743,0
ENSG00000263744,0
ENSG00000263745,6
ENSG00000263746,0
ENSG00000263748,0
ENSG00000263749,0
ENSG00000263750,0
ENSG00000263751,0
ENSG00000263752,0
ENSG00000263753,1769
ENSG00000263755,0
ENSG00000263756,0
ENSG00000263757,0
ENSG00000263759,0
ENSG00000263761,0
ENSG00000263762,0
ENSG00000263763,0
ENSG00000263764,0
ENSG00000263765,0
ENSG00000263766,34
ENSG00000263767,0
ENSG00000263768,1
ENSG00000263772,0
ENSG00000263774,0
ENSG00000263775,0
ENSG00000263776,0
ENSG00000263780,0
ENSG00000263781,5
ENSG00000263782,0
ENSG00000263783,0
ENSG00000263785,0
ENSG00000263786,13
ENSG00000263787,1
ENSG00000263788,0
ENSG00000263790,0
ENSG00000263793,0
ENSG00000263794,0
ENSG00000263795,0
ENSG00000263797,1
ENSG00000263798,0
ENSG00000263800,0
ENSG00000263802,0
ENSG00000263805,0
ENSG00000263808,0
ENSG00000263809,3
ENSG00000263810,0
ENSG00000263811,0
ENSG00000263812,86
ENSG00000263813,0
ENSG00000263814,0
ENSG00000263815,0
ENSG00000263816,0
ENSG00000263818,66
ENSG00000263820,0
ENSG00000263821,0
ENSG00000263823,16
ENSG00000263825,0
ENSG00000263826,20
ENSG00000263827,0
ENSG00000263828,1
ENSG00000263829,1
ENSG00000263831,0
ENSG00000263834,4
ENSG00000263835,0
ENSG00000263838,0
ENSG00000263840,0
ENSG00000263841,0
ENSG00000263842,0
ENSG00000263843,70
ENSG00000263845,0
ENSG00000263846,2
ENSG00000263847,21
ENSG00000263848,0
ENSG00000263849,0
ENSG00000263853,7
ENSG00000263855,0
ENSG00000263856,0
ENSG00000263857,0
ENSG00000263858,0
ENSG00000263859,0
ENSG00000263860,0
ENSG00000263861,0
ENSG00000263862,0
ENSG00000263863,0
ENSG00000263868,0
ENSG00000263870,0
ENSG00000263872,0
ENSG00000263873,0
ENSG00000263874,18
ENSG00000263878,1
ENSG00000263881,0
ENSG00000263882,0
ENSG00000263883,5
ENSG00000263884,10
ENSG00000263885,0
ENSG00000263886,0
ENSG00000263887,0
ENSG00000263890,0
ENSG00000263891,0
ENSG00000263892,0
ENSG00000263893,2
ENSG00000263894,0
ENSG00000263895,0
ENSG00000263897,0
ENSG00000263898,0
ENSG00000263900,0
ENSG00000263903,0
ENSG00000263904,0
ENSG00000263905,0
ENSG00000263907,0
ENSG00000263908,0
ENSG00000263909,0
ENSG00000263913,0
ENSG00000263914,0
ENSG00000263916,3
ENSG00000263917,0
ENSG00000263918,0
ENSG00000263921,0
ENSG00000263923,0
ENSG00000263924,1
ENSG00000263926,0
ENSG00000263927,0
ENSG00000263928,0
ENSG00000263931,0
ENSG00000263932,0
ENSG00000263933,0
ENSG00000263934,0
ENSG00000263935,0
ENSG00000263938,0
ENSG00000263940,0
ENSG00000263941,0
ENSG00000263944,0
ENSG00000263945,0
ENSG00000263946,0
ENSG00000263948,0
ENSG00000263952,1
ENSG00000263954,0
ENSG00000263955,2
ENSG00000263956,369
ENSG00000263957,0
ENSG00000263958,0
ENSG00000263960,0
ENSG00000263961,70
ENSG00000263963,0
ENSG00000263964,0
ENSG00000263967,0
ENSG00000263968,5
ENSG00000263969,0
ENSG00000263970,0
ENSG00000263972,0
ENSG00000263973,0
ENSG00000263974,0
ENSG00000263976,0
ENSG00000263978,0
ENSG00000263979,0
ENSG00000263980,0
ENSG00000263981,0
ENSG00000263982,2
ENSG00000263984,0
ENSG00000263985,1
ENSG00000263986,0
ENSG00000263987,0
ENSG00000263988,0
ENSG00000263989,0
ENSG00000263990,31
ENSG00000263993,0
ENSG00000263995,0
ENSG00000263997,0
ENSG00000263999,0
ENSG00000264000,1
ENSG00000264002,0
ENSG00000264004,0
ENSG00000264005,0
ENSG00000264006,4
ENSG00000264007,5
ENSG00000264009,0
ENSG00000264010,0
ENSG00000264012,1
ENSG00000264013,0
ENSG00000264014,0
ENSG00000264015,0
ENSG00000264016,44
ENSG00000264017,1
ENSG00000264019,0
ENSG00000264021,0
ENSG00000264022,0
ENSG00000264023,0
ENSG00000264024,0
ENSG00000264026,1
ENSG00000264028,1
ENSG00000264029,0
ENSG00000264030,0
ENSG00000264031,0
ENSG00000264032,0
ENSG00000264034,0
ENSG00000264036,0
ENSG00000264037,0
ENSG00000264038,0
ENSG00000264039,0
ENSG00000264040,0
ENSG00000264041,0
ENSG00000264042,0
ENSG00000264044,2
ENSG00000264045,0
ENSG00000264047,0
ENSG00000264048,0
ENSG00000264049,5
ENSG00000264050,0
ENSG00000264052,0
ENSG00000264054,0
ENSG00000264055,0
ENSG00000264056,5
ENSG00000264057,7
ENSG00000264058,1
ENSG00000264060,0
ENSG00000264061,1
ENSG00000264062,0
ENSG00000264063,0
ENSG00000264066,0
ENSG00000264067,111
ENSG00000264069,0
ENSG00000264070,7
ENSG00000264071,0
ENSG00000264072,0
ENSG00000264073,0
ENSG00000264074,0
ENSG00000264075,0
ENSG00000264076,0
ENSG00000264077,0
ENSG00000264078,1
ENSG00000264079,0
ENSG00000264080,8
ENSG00000264081,0
ENSG00000264083,1
ENSG00000264084,2
ENSG00000264085,1
ENSG00000264089,0
ENSG00000264090,0
ENSG00000264091,5
ENSG00000264092,0
ENSG00000264093,0
ENSG00000264095,0
ENSG00000264097,0
ENSG00000264099,0
ENSG00000264101,0
ENSG00000264102,0
ENSG00000264103,0
ENSG00000264104,0
ENSG00000264105,0
ENSG00000264107,22
ENSG00000264108,0
ENSG00000264109,0
ENSG00000264110,0
ENSG00000264112,585
ENSG00000264113,0
ENSG00000264114,0
ENSG00000264115,0
ENSG00000264116,0
ENSG00000264119,0
ENSG00000264120,0
ENSG00000264124,0
ENSG00000264125,0
ENSG00000264127,0
ENSG00000264128,0
ENSG00000264130,0
ENSG00000264131,0
ENSG00000264133,0
ENSG00000264134,0
ENSG00000264135,0
ENSG00000264136,0
ENSG00000264137,0
ENSG00000264138,0
ENSG00000264139,0
ENSG00000264141,0
ENSG00000264142,0
ENSG00000264144,39
ENSG00000264145,0
ENSG00000264146,0
ENSG00000264147,0
ENSG00000264148,19
ENSG00000264149,0
ENSG00000264150,0
ENSG00000264151,0
ENSG00000264155,0
ENSG00000264157,0
ENSG00000264158,0
ENSG00000264160,0
ENSG00000264163,0
ENSG00000264164,2
ENSG00000264167,0
ENSG00000264168,0
ENSG00000264169,0
ENSG00000264171,0
ENSG00000264172,0
ENSG00000264173,0
ENSG00000264174,0
ENSG00000264175,2
ENSG00000264176,8
ENSG00000264177,0
ENSG00000264178,0
ENSG00000264179,1
ENSG00000264181,0
ENSG00000264182,0
ENSG00000264183,0
ENSG00000264184,0
ENSG00000264186,1
ENSG00000264187,5
ENSG00000264188,3
ENSG00000264189,0
ENSG00000264190,0
ENSG00000264192,0
ENSG00000264193,0
ENSG00000264196,2
ENSG00000264200,0
ENSG00000264201,1
ENSG00000264203,0
ENSG00000264204,85
ENSG00000264206,0
ENSG00000264207,1
ENSG00000264208,0
ENSG00000264209,1
ENSG00000264210,0
ENSG00000264211,0
ENSG00000264212,0
ENSG00000264215,3
ENSG00000264216,0
ENSG00000264217,0
ENSG00000264219,7
ENSG00000264222,10
ENSG00000264224,0
ENSG00000264226,0
ENSG00000264229,1
ENSG00000264230,47
ENSG00000264232,0
ENSG00000264233,0
ENSG00000264235,47
ENSG00000264236,3
ENSG00000264238,0
ENSG00000264239,0
ENSG00000264240,0
ENSG00000264241,0
ENSG00000264242,0
ENSG00000264243,1
ENSG00000264245,0
ENSG00000264246,0
ENSG00000264247,484
ENSG00000264248,0
ENSG00000264249,0
ENSG00000264250,1
ENSG00000264251,1
ENSG00000264254,0
ENSG00000264256,0
ENSG00000264257,0
ENSG00000264260,0
ENSG00000264261,0
ENSG00000264262,0
ENSG00000264263,0
ENSG00000264265,0
ENSG00000264266,0
ENSG00000264267,0
ENSG00000264268,0
ENSG00000264269,48
ENSG00000264270,3
ENSG00000264271,0
ENSG00000264272,0
ENSG00000264273,0
ENSG00000264274,0
ENSG00000264275,0
ENSG00000264277,0
ENSG00000264278,57
ENSG00000264279,3
ENSG00000264281,41
ENSG00000264283,0
ENSG00000264284,0
ENSG00000264286,0
ENSG00000264288,0
ENSG00000264289,0
ENSG00000264290,4
ENSG00000264292,0
ENSG00000264293,0
ENSG00000264294,0
ENSG00000264295,0
ENSG00000264296,0
ENSG00000264297,0
ENSG00000264298,1
ENSG00000264299,0
ENSG00000264300,0
ENSG00000264301,0
ENSG00000264302,0
ENSG00000264303,0
ENSG00000264304,5
ENSG00000264306,0
ENSG00000264308,0
ENSG00000264309,0
ENSG00000264311,1
ENSG00000264313,0
ENSG00000264314,0
ENSG00000264315,0
ENSG00000264316,1
ENSG00000264317,1
ENSG00000264319,0
ENSG00000264321,0
ENSG00000264322,1
ENSG00000264323,0
ENSG00000264324,9
ENSG00000264326,0
ENSG00000264327,0
ENSG00000264329,0
ENSG00000264330,0
ENSG00000264332,0
ENSG00000264333,0
ENSG00000264334,0
ENSG00000264336,0
ENSG00000264338,0
ENSG00000264339,0
ENSG00000264340,1
ENSG00000264341,0
ENSG00000264342,0
ENSG00000264343,15
ENSG00000264344,1
ENSG00000264345,4
ENSG00000264346,0
ENSG00000264349,0
ENSG00000264350,129
ENSG00000264352,0
ENSG00000264354,0
ENSG00000264357,0
ENSG00000264358,3
ENSG00000264359,0
ENSG00000264362,0
ENSG00000264364,9545
ENSG00000264365,1
ENSG00000264370,0
ENSG00000264371,0
ENSG00000264372,0
ENSG00000264373,0
ENSG00000264374,0
ENSG00000264377,0
ENSG00000264378,0
ENSG00000264379,0
ENSG00000264380,0
ENSG00000264382,0
ENSG00000264383,0
ENSG00000264384,4
ENSG00000264386,1
ENSG00000264387,0
ENSG00000264388,0
ENSG00000264390,0
ENSG00000264391,0
ENSG00000264392,0
ENSG00000264395,0
ENSG00000264397,0
ENSG00000264399,0
ENSG00000264400,0
ENSG00000264402,0
ENSG00000264404,0
ENSG00000264405,0
ENSG00000264406,0
ENSG00000264408,0
ENSG00000264410,0
ENSG00000264419,1
ENSG00000264420,0
ENSG00000264421,1
ENSG00000264422,0
ENSG00000264423,0
ENSG00000264424,20
ENSG00000264425,8
ENSG00000264426,0
ENSG00000264429,0
ENSG00000264431,0
ENSG00000264434,0
ENSG00000264435,0
ENSG00000264437,0
ENSG00000264438,0
ENSG00000264439,0
ENSG00000264441,2
ENSG00000264443,0
ENSG00000264444,0
ENSG00000264445,0
ENSG00000264446,0
ENSG00000264448,1
ENSG00000264449,0
ENSG00000264451,0
ENSG00000264452,0
ENSG00000264453,0
ENSG00000264455,1
ENSG00000264456,91
ENSG00000264458,3
ENSG00000264462,0
ENSG00000264463,0
ENSG00000264464,1
ENSG00000264465,0
ENSG00000264468,2
ENSG00000264470,0
ENSG00000264471,0
ENSG00000264472,0
ENSG00000264474,0
ENSG00000264475,0
ENSG00000264477,0
ENSG00000264478,0
ENSG00000264479,0
ENSG00000264480,0
ENSG00000264482,0
ENSG00000264483,0
ENSG00000264484,0
ENSG00000264486,0
ENSG00000264488,0
ENSG00000264489,0
ENSG00000264490,0
ENSG00000264491,8
ENSG00000264493,1
ENSG00000264494,0
ENSG00000264496,0
ENSG00000264497,0
ENSG00000264500,0
ENSG00000264501,0
ENSG00000264502,0
ENSG00000264503,0
ENSG00000264505,0
ENSG00000264510,0
ENSG00000264511,0
ENSG00000264512,0
ENSG00000264513,16
ENSG00000264514,12
ENSG00000264515,0
ENSG00000264517,0
ENSG00000264518,0
ENSG00000264519,0
ENSG00000264520,4
ENSG00000264522,5907
ENSG00000264525,0
ENSG00000264526,0
ENSG00000264527,0
ENSG00000264529,0
ENSG00000264530,0
ENSG00000264534,0
ENSG00000264535,1
ENSG00000264536,0
ENSG00000264538,630
ENSG00000264539,1
ENSG00000264540,2
ENSG00000264542,0
ENSG00000264543,0
ENSG00000264544,0
ENSG00000264545,0
ENSG00000264546,4
ENSG00000264548,20
ENSG00000264549,0
ENSG00000264551,0
ENSG00000264552,0
ENSG00000264553,0
ENSG00000264554,0
ENSG00000264558,0
ENSG00000264559,0
ENSG00000264560,0
ENSG00000264562,0
ENSG00000264563,0
ENSG00000264564,0
ENSG00000264566,2
ENSG00000264569,13
ENSG00000264570,0
ENSG00000264571,0
ENSG00000264572,0
ENSG00000264573,0
ENSG00000264574,0
ENSG00000264575,122
ENSG00000264576,0
ENSG00000264577,125
ENSG00000264578,0
ENSG00000264580,0
ENSG00000264582,0
ENSG00000264583,0
ENSG00000264585,0
ENSG00000264587,0
ENSG00000264589,0
ENSG00000264592,0
ENSG00000264594,0
ENSG00000264595,0
ENSG00000264596,0
ENSG00000264598,0
ENSG00000264599,2
ENSG00000264603,0
ENSG00000264604,0
ENSG00000264607,3
ENSG00000264608,51
ENSG00000264609,2
ENSG00000264610,5
ENSG00000264613,0
ENSG00000264614,0
ENSG00000264615,0
ENSG00000264616,2
ENSG00000264617,0
ENSG00000264618,1
ENSG00000264620,0
ENSG00000264621,0
ENSG00000264622,0
ENSG00000264623,0
ENSG00000264624,0
ENSG00000264629,0
ENSG00000264630,2
ENSG00000264633,0
ENSG00000264634,0
ENSG00000264635,4
ENSG00000264637,0
ENSG00000264638,0
ENSG00000264641,1
ENSG00000264642,0
ENSG00000264643,0
ENSG00000264644,7
ENSG00000264645,0
ENSG00000264647,0
ENSG00000264652,0
ENSG00000264653,0
ENSG00000264655,7
ENSG00000264657,0
ENSG00000264658,0
ENSG00000264659,0
ENSG00000264660,10
ENSG00000264661,0
ENSG00000264662,0
ENSG00000264663,0
ENSG00000264666,3
ENSG00000264667,1
ENSG00000264668,3
ENSG00000264669,0
ENSG00000264671,0
ENSG00000264672,65
ENSG00000264673,0
ENSG00000264675,0
ENSG00000264676,1
ENSG00000264677,1
ENSG00000264678,1
ENSG00000264679,0
ENSG00000264684,0
ENSG00000264685,0
ENSG00000264686,0
ENSG00000264687,0
ENSG00000264689,0
ENSG00000264693,0
ENSG00000264695,0
ENSG00000264696,0
ENSG00000264697,0
ENSG00000264698,0
ENSG00000264699,0
ENSG00000264701,0
ENSG00000264702,0
ENSG00000264703,0
ENSG00000264705,3
ENSG00000264706,0
ENSG00000264707,28
ENSG00000264711,0
ENSG00000264712,0
ENSG00000264713,0
ENSG00000264714,46
ENSG00000264715,0
ENSG00000264717,1
ENSG00000264718,0
ENSG00000264720,2
ENSG00000264721,1
ENSG00000264722,0
ENSG00000264724,2
ENSG00000264725,0
ENSG00000264726,0
ENSG00000264727,50
ENSG00000264729,0
ENSG00000264730,0
ENSG00000264732,0
ENSG00000264733,0
ENSG00000264734,0
ENSG00000264735,2
ENSG00000264736,0
ENSG00000264737,0
ENSG00000264739,0
ENSG00000264740,1
ENSG00000264741,0
ENSG00000264742,0
ENSG00000264743,6
ENSG00000264744,0
ENSG00000264745,1
ENSG00000264746,0
ENSG00000264747,0
ENSG00000264748,0
ENSG00000264749,0
ENSG00000264750,0
ENSG00000264753,0
ENSG00000264754,0
ENSG00000264755,0
ENSG00000264757,0
ENSG00000264759,0
ENSG00000264760,0
ENSG00000264763,0
ENSG00000264764,0
ENSG00000264765,0
ENSG00000264766,0
ENSG00000264767,0
ENSG00000264768,0
ENSG00000264769,2
ENSG00000264771,1
ENSG00000264772,165
ENSG00000264773,1
ENSG00000264775,1
ENSG00000264779,0
ENSG00000264780,0
ENSG00000264781,0
ENSG00000264785,0
ENSG00000264788,0
ENSG00000264790,0
ENSG00000264791,0
ENSG00000264792,0
ENSG00000264793,0
ENSG00000264794,0
ENSG00000264796,0
ENSG00000264797,0
ENSG00000264799,0
ENSG00000264800,0
ENSG00000264801,0
ENSG00000264802,1
ENSG00000264803,0
ENSG00000264804,0
ENSG00000264808,4
ENSG00000264809,0
ENSG00000264810,0
ENSG00000264811,0
ENSG00000264812,7
ENSG00000264813,0
ENSG00000264814,0
ENSG00000264817,0
ENSG00000264818,0
ENSG00000264819,0
ENSG00000264823,0
ENSG00000264824,0
ENSG00000264825,0
ENSG00000264829,1
ENSG00000264831,0
ENSG00000264833,0
ENSG00000264834,0
ENSG00000264837,0
ENSG00000264838,0
ENSG00000264839,0
ENSG00000264840,0
ENSG00000264841,0
ENSG00000264843,4
ENSG00000264844,0
ENSG00000264845,0
ENSG00000264849,0
ENSG00000264850,0
ENSG00000264853,0
ENSG00000264855,0
ENSG00000264857,0
ENSG00000264859,13
ENSG00000264860,1
ENSG00000264861,0
ENSG00000264862,0
ENSG00000264864,0
ENSG00000264869,0
ENSG00000264871,0
ENSG00000264874,0
ENSG00000264875,0
ENSG00000264876,2
ENSG00000264877,0
ENSG00000264878,0
ENSG00000264879,0
ENSG00000264880,0
ENSG00000264881,1
ENSG00000264884,0
ENSG00000264885,80
ENSG00000264888,0
ENSG00000264890,0
ENSG00000264891,3
ENSG00000264892,0
ENSG00000264894,0
ENSG00000264895,1
ENSG00000264896,0
ENSG00000264897,0
ENSG00000264899,0
ENSG00000264900,0
ENSG00000264901,0
ENSG00000264902,0
ENSG00000264906,0
ENSG00000264907,0
ENSG00000264908,0
ENSG00000264910,1
ENSG00000264911,0
ENSG00000264913,0
ENSG00000264914,2
ENSG00000264916,0
ENSG00000264918,91
ENSG00000264919,0
ENSG00000264920,299
ENSG00000264921,0
ENSG00000264922,0
ENSG00000264924,0
ENSG00000264925,0
ENSG00000264926,0
ENSG00000264927,0
ENSG00000264928,0
ENSG00000264930,0
ENSG00000264931,1
ENSG00000264932,3
ENSG00000264933,0
ENSG00000264934,1
ENSG00000264935,0
ENSG00000264937,6
ENSG00000264940,0
ENSG00000264941,0
ENSG00000264943,5
ENSG00000264944,0
ENSG00000264947,0
ENSG00000264950,0
ENSG00000264952,4
ENSG00000264953,0
ENSG00000264954,1
ENSG00000264956,2
ENSG00000264957,0
ENSG00000264958,3
ENSG00000264961,2
ENSG00000264963,0
ENSG00000264964,285
ENSG00000264965,0
ENSG00000264966,0
ENSG00000264968,28
ENSG00000264969,0
ENSG00000264970,0
ENSG00000264971,0
ENSG00000264972,0
ENSG00000264974,0
ENSG00000264975,0
ENSG00000264976,0
ENSG00000264978,0
ENSG00000264979,0
ENSG00000264981,0
ENSG00000264982,0
ENSG00000264984,4
ENSG00000264985,2
ENSG00000264986,1
ENSG00000264990,0
ENSG00000264991,5
ENSG00000264994,0
ENSG00000264997,0
ENSG00000264999,0
ENSG00000265000,1
ENSG00000265002,0
ENSG00000265003,0
ENSG00000265005,0
ENSG00000265007,0
ENSG00000265008,1
ENSG00000265009,3
ENSG00000265010,2
ENSG00000265012,0
ENSG00000265014,0
ENSG00000265015,0
ENSG00000265017,0
ENSG00000265018,70
ENSG00000265019,0
ENSG00000265020,0
ENSG00000265023,0
ENSG00000265024,1
ENSG00000265028,0
ENSG00000265029,0
ENSG00000265031,0
ENSG00000265032,0
ENSG00000265033,0
ENSG00000265035,0
ENSG00000265037,0
ENSG00000265038,0
ENSG00000265039,0
ENSG00000265041,0
ENSG00000265042,1
ENSG00000265043,2
ENSG00000265046,0
ENSG00000265047,0
ENSG00000265049,0
ENSG00000265050,0
ENSG00000265052,1
ENSG00000265054,0
ENSG00000265055,34
ENSG00000265056,0
ENSG00000265057,0
ENSG00000265060,1
ENSG00000265061,0
ENSG00000265062,4
ENSG00000265063,0
ENSG00000265064,0
ENSG00000265068,0
ENSG00000265069,0
ENSG00000265070,0
ENSG00000265072,0
ENSG00000265073,3
ENSG00000265075,0
ENSG00000265076,0
ENSG00000265078,0
ENSG00000265080,0
ENSG00000265082,0
ENSG00000265083,0
ENSG00000265084,0
ENSG00000265085,0
ENSG00000265086,0
ENSG00000265087,0
ENSG00000265089,0
ENSG00000265090,0
ENSG00000265091,0
ENSG00000265092,0
ENSG00000265093,0
ENSG00000265094,1
ENSG00000265095,0
ENSG00000265096,2
ENSG00000265097,0
ENSG00000265098,0
ENSG00000265099,0
ENSG00000265100,17
ENSG00000265101,0
ENSG00000265102,3
ENSG00000265106,1
ENSG00000265107,1926
ENSG00000265108,0
ENSG00000265109,0
ENSG00000265110,2
ENSG00000265112,1
ENSG00000265113,2
ENSG00000265114,0
ENSG00000265115,0
ENSG00000265118,2
ENSG00000265119,0
ENSG00000265121,0
ENSG00000265123,0
ENSG00000265125,2
ENSG00000265126,0
ENSG00000265127,0
ENSG00000265128,2
ENSG00000265129,0
ENSG00000265132,0
ENSG00000265134,0
ENSG00000265135,0
ENSG00000265136,5
ENSG00000265137,0
ENSG00000265139,4
ENSG00000265140,0
ENSG00000265141,0
ENSG00000265142,0
ENSG00000265144,0
ENSG00000265145,1
ENSG00000265148,116
ENSG00000265151,0
ENSG00000265152,0
ENSG00000265154,0
ENSG00000265155,0
ENSG00000265158,12
ENSG00000265160,0
ENSG00000265163,0
ENSG00000265164,0
ENSG00000265165,0
ENSG00000265166,0
ENSG00000265167,0
ENSG00000265168,0
ENSG00000265169,0
ENSG00000265170,0
ENSG00000265172,0
ENSG00000265174,0
ENSG00000265175,0
ENSG00000265176,2
ENSG00000265178,2
ENSG00000265179,1
ENSG00000265180,0
ENSG00000265181,0
ENSG00000265182,0
ENSG00000265185,1
ENSG00000265186,0
ENSG00000265188,0
ENSG00000265190,62
ENSG00000265193,0
ENSG00000265194,10
ENSG00000265195,1
ENSG00000265199,0
ENSG00000265200,0
ENSG00000265201,1
ENSG00000265203,0
ENSG00000265204,1
ENSG00000265205,7
ENSG00000265206,37
ENSG00000265208,0
ENSG00000265209,0
ENSG00000265210,0
ENSG00000265211,0
ENSG00000265212,2
ENSG00000265213,0
ENSG00000265214,0
ENSG00000265215,0
ENSG00000265216,0
ENSG00000265217,2
ENSG00000265218,26
ENSG00000265222,7
ENSG00000265224,0
ENSG00000265225,0
ENSG00000265226,0
ENSG00000265227,0
ENSG00000265233,0
ENSG00000265236,0
ENSG00000265237,0
ENSG00000265238,0
ENSG00000265239,0
ENSG00000265240,0
ENSG00000265241,7900
ENSG00000265243,0
ENSG00000265244,4
ENSG00000265245,0
ENSG00000265246,51
ENSG00000265247,0
ENSG00000265249,0
ENSG00000265250,0
ENSG00000265251,0
ENSG00000265252,0
ENSG00000265253,0
ENSG00000265254,11
ENSG00000265257,0
ENSG00000265258,3
ENSG00000265260,0
ENSG00000265261,1
ENSG00000265262,0
ENSG00000265263,0
ENSG00000265264,0
ENSG00000265265,0
ENSG00000265266,0
ENSG00000265267,0
ENSG00000265268,0
ENSG00000265272,1
ENSG00000265273,2
ENSG00000265275,0
ENSG00000265279,0
ENSG00000265280,1
ENSG00000265281,0
ENSG00000265282,5
ENSG00000265284,0
ENSG00000265285,0
ENSG00000265286,0
ENSG00000265287,6
ENSG00000265289,0
ENSG00000265291,0
ENSG00000265293,4
ENSG00000265294,0
ENSG00000265295,0
ENSG00000265296,4
ENSG00000265298,270
ENSG00000265300,0
ENSG00000265301,0
ENSG00000265303,0
ENSG00000265304,0
ENSG00000265306,0
ENSG00000265311,0
ENSG00000265313,0
ENSG00000265315,0
ENSG00000265316,0
ENSG00000265317,0
ENSG00000265319,0
ENSG00000265320,0
ENSG00000265321,10
ENSG00000265322,0
ENSG00000265324,0
ENSG00000265327,1
ENSG00000265328,0
ENSG00000265329,0
ENSG00000265330,0
ENSG00000265331,0
ENSG00000265332,0
ENSG00000265333,0
ENSG00000265334,0
ENSG00000265337,1
ENSG00000265339,0
ENSG00000265340,0
ENSG00000265341,0
ENSG00000265342,2
ENSG00000265344,0
ENSG00000265345,5
ENSG00000265347,0
ENSG00000265349,4
ENSG00000265352,0
ENSG00000265354,5172
ENSG00000265355,1
ENSG00000265356,1
ENSG00000265357,0
ENSG00000265359,0
ENSG00000265362,0
ENSG00000265364,0
ENSG00000265366,61
ENSG00000265367,0
ENSG00000265368,0
ENSG00000265369,15
ENSG00000265370,0
ENSG00000265371,0
ENSG00000265372,0
ENSG00000265373,0
ENSG00000265374,5
ENSG00000265375,0
ENSG00000265376,0
ENSG00000265378,0
ENSG00000265379,2
ENSG00000265380,0
ENSG00000265381,0
ENSG00000265383,0
ENSG00000265386,0
ENSG00000265388,0
ENSG00000265390,0
ENSG00000265391,0
ENSG00000265392,0
ENSG00000265393,5
ENSG00000265394,0
